DATEKEY;FULLDATE;CALENDARYEAR;CALENDARQUARTER;MONTHNUMBEROFYEAR;MONTHNAME;WEEKNUMBEROFYEAR;DAYNUMBEROFYEAR;DAYNUMBEROFMONTH;DAYNUMBEROFWEEK;DAYNAMEOFWEEK
20191025;20191025;2019;4;10;October;43;298;25;5;Friday
20191026;20191026;2019;4;10;October;43;299;26;6;Saturday
20191027;20191027;2019;4;10;October;43;300;27;7;Sunday
20191028;20191028;2019;4;10;October;44;301;28;1;Monday
20191029;20191029;2019;4;10;October;44;302;29;2;Tuesday
20191030;20191030;2019;4;10;October;44;303;30;3;Wednesday
20191031;20191031;2019;4;10;October;44;304;31;4;Thursday
20191101;20191101;2019;4;11;November;44;305;1;5;Friday
20191102;20191102;2019;4;11;November;44;306;2;6;Saturday
20191103;20191103;2019;4;11;November;44;307;3;7;Sunday
20191104;20191104;2019;4;11;November;45;308;4;1;Monday
20191105;20191105;2019;4;11;November;45;309;5;2;Tuesday
20191106;20191106;2019;4;11;November;45;310;6;3;Wednesday
20171019;20171019;2017;4;10;October;42;292;19;4;Thursday
20171020;20171020;2017;4;10;October;42;293;20;5;Friday
20171021;20171021;2017;4;10;October;42;294;21;6;Saturday
20171022;20171022;2017;4;10;October;42;295;22;7;Sunday
20171023;20171023;2017;4;10;October;43;296;23;1;Monday
20171024;20171024;2017;4;10;October;43;297;24;2;Tuesday
20171025;20171025;2017;4;10;October;43;298;25;3;Wednesday
20171026;20171026;2017;4;10;October;43;299;26;4;Thursday
20171027;20171027;2017;4;10;October;43;300;27;5;Friday
20171028;20171028;2017;4;10;October;43;301;28;6;Saturday
20171029;20171029;2017;4;10;October;43;302;29;7;Sunday
20171030;20171030;2017;4;10;October;44;303;30;1;Monday
20171031;20171031;2017;4;10;October;44;304;31;2;Tuesday
20171101;20171101;2017;4;11;November;44;305;1;3;Wednesday
20171102;20171102;2017;4;11;November;44;306;2;4;Thursday
20171103;20171103;2017;4;11;November;44;307;3;5;Friday
20171104;20171104;2017;4;11;November;44;308;4;6;Saturday
20171105;20171105;2017;4;11;November;44;309;5;7;Sunday
20171106;20171106;2017;4;11;November;45;310;6;1;Monday
20171107;20171107;2017;4;11;November;45;311;7;2;Tuesday
20171108;20171108;2017;4;11;November;45;312;8;3;Wednesday
20171109;20171109;2017;4;11;November;45;313;9;4;Thursday
20171110;20171110;2017;4;11;November;45;314;10;5;Friday
20171111;20171111;2017;4;11;November;45;315;11;6;Saturday
20171112;20171112;2017;4;11;November;45;316;12;7;Sunday
20171113;20171113;2017;4;11;November;46;317;13;1;Monday
20171114;20171114;2017;4;11;November;46;318;14;2;Tuesday
20171115;20171115;2017;4;11;November;46;319;15;3;Wednesday
20180705;20180705;2018;3;7;July;27;186;5;4;Thursday
20180706;20180706;2018;3;7;July;27;187;6;5;Friday
20180707;20180707;2018;3;7;July;27;188;7;6;Saturday
20180708;20180708;2018;3;7;July;27;189;8;7;Sunday
20180709;20180709;2018;3;7;July;28;190;9;1;Monday
20180710;20180710;2018;3;7;July;28;191;10;2;Tuesday
20180711;20180711;2018;3;7;July;28;192;11;3;Wednesday
20180712;20180712;2018;3;7;July;28;193;12;4;Thursday
20180713;20180713;2018;3;7;July;28;194;13;5;Friday
20180714;20180714;2018;3;7;July;28;195;14;6;Saturday
20190720;20190720;2019;3;7;July;29;201;20;6;Saturday
20190721;20190721;2019;3;7;July;29;202;21;7;Sunday
20190722;20190722;2019;3;7;July;30;203;22;1;Monday
20190723;20190723;2019;3;7;July;30;204;23;2;Tuesday
20190724;20190724;2019;3;7;July;30;205;24;3;Wednesday
20190725;20190725;2019;3;7;July;30;206;25;4;Thursday
20190726;20190726;2019;3;7;July;30;207;26;5;Friday
20190727;20190727;2019;3;7;July;30;208;27;6;Saturday
20190728;20190728;2019;3;7;July;30;209;28;7;Sunday
20190729;20190729;2019;3;7;July;31;210;29;1;Monday
20190730;20190730;2019;3;7;July;31;211;30;2;Tuesday
20190731;20190731;2019;3;7;July;31;212;31;3;Wednesday
20190801;20190801;2019;3;8;August;31;213;1;4;Thursday
20191107;20191107;2019;4;11;November;45;311;7;4;Thursday
20191108;20191108;2019;4;11;November;45;312;8;5;Friday
20191109;20191109;2019;4;11;November;45;313;9;6;Saturday
20191110;20191110;2019;4;11;November;45;314;10;7;Sunday
20191111;20191111;2019;4;11;November;46;315;11;1;Monday
20191112;20191112;2019;4;11;November;46;316;12;2;Tuesday
20191113;20191113;2019;4;11;November;46;317;13;3;Wednesday
20191114;20191114;2019;4;11;November;46;318;14;4;Thursday
20191115;20191115;2019;4;11;November;46;319;15;5;Friday
20191116;20191116;2019;4;11;November;46;320;16;6;Saturday
20191117;20191117;2019;4;11;November;46;321;17;7;Sunday
20191118;20191118;2019;4;11;November;47;322;18;1;Monday
20191119;20191119;2019;4;11;November;47;323;19;2;Tuesday
20191120;20191120;2019;4;11;November;47;324;20;3;Wednesday
20191121;20191121;2019;4;11;November;47;325;21;4;Thursday
20191122;20191122;2019;4;11;November;47;326;22;5;Friday
20191123;20191123;2019;4;11;November;47;327;23;6;Saturday
20191124;20191124;2019;4;11;November;47;328;24;7;Sunday
20191125;20191125;2019;4;11;November;48;329;25;1;Monday
20191126;20191126;2019;4;11;November;48;330;26;2;Tuesday
20191127;20191127;2019;4;11;November;48;331;27;3;Wednesday
20191128;20191128;2019;4;11;November;48;332;28;4;Thursday
20191129;20191129;2019;4;11;November;48;333;29;5;Friday
20191130;20191130;2019;4;11;November;48;334;30;6;Saturday
20191201;20191201;2019;4;12;December;48;335;1;7;Sunday
20171116;20171116;2017;4;11;November;46;320;16;4;Thursday
20171117;20171117;2017;4;11;November;46;321;17;5;Friday
20171118;20171118;2017;4;11;November;46;322;18;6;Saturday
20171119;20171119;2017;4;11;November;46;323;19;7;Sunday
20171120;20171120;2017;4;11;November;47;324;20;1;Monday
20171121;20171121;2017;4;11;November;47;325;21;2;Tuesday
20171122;20171122;2017;4;11;November;47;326;22;3;Wednesday
20171123;20171123;2017;4;11;November;47;327;23;4;Thursday
20171124;20171124;2017;4;11;November;47;328;24;5;Friday
20171125;20171125;2017;4;11;November;47;329;25;6;Saturday
20171126;20171126;2017;4;11;November;47;330;26;7;Sunday
20171127;20171127;2017;4;11;November;48;331;27;1;Monday
20171128;20171128;2017;4;11;November;48;332;28;2;Tuesday
20171129;20171129;2017;4;11;November;48;333;29;3;Wednesday
20171130;20171130;2017;4;11;November;48;334;30;4;Thursday
20171201;20171201;2017;4;12;December;48;335;1;5;Friday
20171202;20171202;2017;4;12;December;48;336;2;6;Saturday
20171203;20171203;2017;4;12;December;48;337;3;7;Sunday
20171204;20171204;2017;4;12;December;49;338;4;1;Monday
20171205;20171205;2017;4;12;December;49;339;5;2;Tuesday
20171206;20171206;2017;4;12;December;49;340;6;3;Wednesday
20171207;20171207;2017;4;12;December;49;341;7;4;Thursday
20171208;20171208;2017;4;12;December;49;342;8;5;Friday
20171209;20171209;2017;4;12;December;49;343;9;6;Saturday
20171210;20171210;2017;4;12;December;49;344;10;7;Sunday
20171211;20171211;2017;4;12;December;50;345;11;1;Monday
20171212;20171212;2017;4;12;December;50;346;12;2;Tuesday
20171213;20171213;2017;4;12;December;50;347;13;3;Wednesday
20171214;20171214;2017;4;12;December;50;348;14;4;Thursday
20171215;20171215;2017;4;12;December;50;349;15;5;Friday
20180715;20180715;2018;3;7;July;28;196;15;7;Sunday
20180716;20180716;2018;3;7;July;29;197;16;1;Monday
20180717;20180717;2018;3;7;July;29;198;17;2;Tuesday
20180718;20180718;2018;3;7;July;29;199;18;3;Wednesday
20180719;20180719;2018;3;7;July;29;200;19;4;Thursday
20180720;20180720;2018;3;7;July;29;201;20;5;Friday
20180721;20180721;2018;3;7;July;29;202;21;6;Saturday
20180722;20180722;2018;3;7;July;29;203;22;7;Sunday
20180723;20180723;2018;3;7;July;30;204;23;1;Monday
20180724;20180724;2018;3;7;July;30;205;24;2;Tuesday
20180725;20180725;2018;3;7;July;30;206;25;3;Wednesday
20180726;20180726;2018;3;7;July;30;207;26;4;Thursday
20190802;20190802;2019;3;8;August;31;214;2;5;Friday
20190803;20190803;2019;3;8;August;31;215;3;6;Saturday
20190804;20190804;2019;3;8;August;31;216;4;7;Sunday
20190805;20190805;2019;3;8;August;32;217;5;1;Monday
20190806;20190806;2019;3;8;August;32;218;6;2;Tuesday
20190807;20190807;2019;3;8;August;32;219;7;3;Wednesday
20190808;20190808;2019;3;8;August;32;220;8;4;Thursday
20190809;20190809;2019;3;8;August;32;221;9;5;Friday
20191202;20191202;2019;4;12;December;49;336;2;1;Monday
20191203;20191203;2019;4;12;December;49;337;3;2;Tuesday
20191204;20191204;2019;4;12;December;49;338;4;3;Wednesday
20191205;20191205;2019;4;12;December;49;339;5;4;Thursday
20191206;20191206;2019;4;12;December;49;340;6;5;Friday
20191207;20191207;2019;4;12;December;49;341;7;6;Saturday
20191208;20191208;2019;4;12;December;49;342;8;7;Sunday
20191209;20191209;2019;4;12;December;50;343;9;1;Monday
20191210;20191210;2019;4;12;December;50;344;10;2;Tuesday
20191211;20191211;2019;4;12;December;50;345;11;3;Wednesday
20191212;20191212;2019;4;12;December;50;346;12;4;Thursday
20191213;20191213;2019;4;12;December;50;347;13;5;Friday
20191214;20191214;2019;4;12;December;50;348;14;6;Saturday
20191215;20191215;2019;4;12;December;50;349;15;7;Sunday
20191216;20191216;2019;4;12;December;51;350;16;1;Monday
20191217;20191217;2019;4;12;December;51;351;17;2;Tuesday
20191218;20191218;2019;4;12;December;51;352;18;3;Wednesday
20171216;20171216;2017;4;12;December;50;350;16;6;Saturday
20171217;20171217;2017;4;12;December;50;351;17;7;Sunday
20171218;20171218;2017;4;12;December;51;352;18;1;Monday
20171219;20171219;2017;4;12;December;51;353;19;2;Tuesday
20171220;20171220;2017;4;12;December;51;354;20;3;Wednesday
20171221;20171221;2017;4;12;December;51;355;21;4;Thursday
20171222;20171222;2017;4;12;December;51;356;22;5;Friday
20171223;20171223;2017;4;12;December;51;357;23;6;Saturday
20171224;20171224;2017;4;12;December;51;358;24;7;Sunday
20171225;20171225;2017;4;12;December;52;359;25;1;Monday
20171226;20171226;2017;4;12;December;52;360;26;2;Tuesday
20171227;20171227;2017;4;12;December;52;361;27;3;Wednesday
20171228;20171228;2017;4;12;December;52;362;28;4;Thursday
20171229;20171229;2017;4;12;December;52;363;29;5;Friday
20171230;20171230;2017;4;12;December;52;364;30;6;Saturday
20171231;20171231;2017;4;12;December;52;365;31;7;Sunday
20180101;20180101;2018;1;1;January;1;1;1;1;Monday
20180102;20180102;2018;1;1;January;1;2;2;2;Tuesday
20180103;20180103;2018;1;1;January;1;3;3;3;Wednesday
20180104;20180104;2018;1;1;January;1;4;4;4;Thursday
20180105;20180105;2018;1;1;January;1;5;5;5;Friday
20180106;20180106;2018;1;1;January;1;6;6;6;Saturday
20180107;20180107;2018;1;1;January;1;7;7;7;Sunday
20180108;20180108;2018;1;1;January;2;8;8;1;Monday
20180109;20180109;2018;1;1;January;2;9;9;2;Tuesday
20180110;20180110;2018;1;1;January;2;10;10;3;Wednesday
20180727;20180727;2018;3;7;July;30;208;27;5;Friday
20180728;20180728;2018;3;7;July;30;209;28;6;Saturday
20180729;20180729;2018;3;7;July;30;210;29;7;Sunday
20180730;20180730;2018;3;7;July;31;211;30;1;Monday
20180731;20180731;2018;3;7;July;31;212;31;2;Tuesday
20180801;20180801;2018;3;8;August;31;213;1;3;Wednesday
20180802;20180802;2018;3;8;August;31;214;2;4;Thursday
20180803;20180803;2018;3;8;August;31;215;3;5;Friday
20180804;20180804;2018;3;8;August;31;216;4;6;Saturday
20180805;20180805;2018;3;8;August;31;217;5;7;Sunday
20180806;20180806;2018;3;8;August;32;218;6;1;Monday
20180807;20180807;2018;3;8;August;32;219;7;2;Tuesday
20180808;20180808;2018;3;8;August;32;220;8;3;Wednesday
20180809;20180809;2018;3;8;August;32;221;9;4;Thursday
20180810;20180810;2018;3;8;August;32;222;10;5;Friday
20180811;20180811;2018;3;8;August;32;223;11;6;Saturday
20180812;20180812;2018;3;8;August;32;224;12;7;Sunday
20180813;20180813;2018;3;8;August;33;225;13;1;Monday
20180814;20180814;2018;3;8;August;33;226;14;2;Tuesday
20180815;20180815;2018;3;8;August;33;227;15;3;Wednesday
20180816;20180816;2018;3;8;August;33;228;16;4;Thursday
20180817;20180817;2018;3;8;August;33;229;17;5;Friday
20180818;20180818;2018;3;8;August;33;230;18;6;Saturday
20180819;20180819;2018;3;8;August;33;231;19;7;Sunday
20180820;20180820;2018;3;8;August;34;232;20;1;Monday
20180821;20180821;2018;3;8;August;34;233;21;2;Tuesday
20190810;20190810;2019;3;8;August;32;222;10;6;Saturday
20190811;20190811;2019;3;8;August;32;223;11;7;Sunday
20190812;20190812;2019;3;8;August;33;224;12;1;Monday
20190813;20190813;2019;3;8;August;33;225;13;2;Tuesday
20190814;20190814;2019;3;8;August;33;226;14;3;Wednesday
20191219;20191219;2019;4;12;December;51;353;19;4;Thursday
20191220;20191220;2019;4;12;December;51;354;20;5;Friday
20191221;20191221;2019;4;12;December;51;355;21;6;Saturday
20191222;20191222;2019;4;12;December;51;356;22;7;Sunday
20191223;20191223;2019;4;12;December;52;357;23;1;Monday
20191224;20191224;2019;4;12;December;52;358;24;2;Tuesday
20191225;20191225;2019;4;12;December;52;359;25;3;Wednesday
20191226;20191226;2019;4;12;December;52;360;26;4;Thursday
20191227;20191227;2019;4;12;December;52;361;27;5;Friday
20191228;20191228;2019;4;12;December;52;362;28;6;Saturday
20191229;20191229;2019;4;12;December;52;363;29;7;Sunday
20191230;20191230;2019;4;12;December;1;364;30;1;Monday
20191231;20191231;2019;4;12;December;1;365;31;2;Tuesday
20200101;20200101;2020;1;1;January;1;1;1;3;Wednesday
20200102;20200102;2020;1;1;January;1;2;2;4;Thursday
20200103;20200103;2020;1;1;January;1;3;3;5;Friday
20200104;20200104;2020;1;1;January;1;4;4;6;Saturday
20200105;20200105;2020;1;1;January;1;5;5;7;Sunday
20200106;20200106;2020;1;1;January;2;6;6;1;Monday
20200107;20200107;2020;1;1;January;2;7;7;2;Tuesday
20200108;20200108;2020;1;1;January;2;8;8;3;Wednesday
20200109;20200109;2020;1;1;January;2;9;9;4;Thursday
20200110;20200110;2020;1;1;January;2;10;10;5;Friday
20200111;20200111;2020;1;1;January;2;11;11;6;Saturday
20180111;20180111;2018;1;1;January;2;11;11;4;Thursday
20180112;20180112;2018;1;1;January;2;12;12;5;Friday
20180113;20180113;2018;1;1;January;2;13;13;6;Saturday
20180114;20180114;2018;1;1;January;2;14;14;7;Sunday
20180115;20180115;2018;1;1;January;3;15;15;1;Monday
20180116;20180116;2018;1;1;January;3;16;16;2;Tuesday
20180117;20180117;2018;1;1;January;3;17;17;3;Wednesday
20180118;20180118;2018;1;1;January;3;18;18;4;Thursday
20180119;20180119;2018;1;1;January;3;19;19;5;Friday
20180120;20180120;2018;1;1;January;3;20;20;6;Saturday
20180121;20180121;2018;1;1;January;3;21;21;7;Sunday
20180122;20180122;2018;1;1;January;4;22;22;1;Monday
20180123;20180123;2018;1;1;January;4;23;23;2;Tuesday
20180124;20180124;2018;1;1;January;4;24;24;3;Wednesday
20180125;20180125;2018;1;1;January;4;25;25;4;Thursday
20180126;20180126;2018;1;1;January;4;26;26;5;Friday
20180127;20180127;2018;1;1;January;4;27;27;6;Saturday
20180128;20180128;2018;1;1;January;4;28;28;7;Sunday
20180129;20180129;2018;1;1;January;5;29;29;1;Monday
20180130;20180130;2018;1;1;January;5;30;30;2;Tuesday
20180131;20180131;2018;1;1;January;5;31;31;3;Wednesday
20180822;20180822;2018;3;8;August;34;234;22;3;Wednesday
20180823;20180823;2018;3;8;August;34;235;23;4;Thursday
20180824;20180824;2018;3;8;August;34;236;24;5;Friday
20180825;20180825;2018;3;8;August;34;237;25;6;Saturday
20180826;20180826;2018;3;8;August;34;238;26;7;Sunday
20180827;20180827;2018;3;8;August;35;239;27;1;Monday
20180828;20180828;2018;3;8;August;35;240;28;2;Tuesday
20180829;20180829;2018;3;8;August;35;241;29;3;Wednesday
20180830;20180830;2018;3;8;August;35;242;30;4;Thursday
20180831;20180831;2018;3;8;August;35;243;31;5;Friday
20180901;20180901;2018;3;9;September;35;244;1;6;Saturday
20180902;20180902;2018;3;9;September;35;245;2;7;Sunday
20180903;20180903;2018;3;9;September;36;246;3;1;Monday
20180904;20180904;2018;3;9;September;36;247;4;2;Tuesday
20180905;20180905;2018;3;9;September;36;248;5;3;Wednesday
20180906;20180906;2018;3;9;September;36;249;6;4;Thursday
20180907;20180907;2018;3;9;September;36;250;7;5;Friday
20180908;20180908;2018;3;9;September;36;251;8;6;Saturday
20180909;20180909;2018;3;9;September;36;252;9;7;Sunday
20180910;20180910;2018;3;9;September;37;253;10;1;Monday
20180911;20180911;2018;3;9;September;37;254;11;2;Tuesday
20180912;20180912;2018;3;9;September;37;255;12;3;Wednesday
20180913;20180913;2018;3;9;September;37;256;13;4;Thursday
20180914;20180914;2018;3;9;September;37;257;14;5;Friday
20180915;20180915;2018;3;9;September;37;258;15;6;Saturday
20180916;20180916;2018;3;9;September;37;259;16;7;Sunday
20180917;20180917;2018;3;9;September;38;260;17;1;Monday
20180918;20180918;2018;3;9;September;38;261;18;2;Tuesday
20180919;20180919;2018;3;9;September;38;262;19;3;Wednesday
20180920;20180920;2018;3;9;September;38;263;20;4;Thursday
20180921;20180921;2018;3;9;September;38;264;21;5;Friday
20180922;20180922;2018;3;9;September;38;265;22;6;Saturday
20180923;20180923;2018;3;9;September;38;266;23;7;Sunday
20180924;20180924;2018;3;9;September;39;267;24;1;Monday
20180925;20180925;2018;3;9;September;39;268;25;2;Tuesday
20180926;20180926;2018;3;9;September;39;269;26;3;Wednesday
20180927;20180927;2018;3;9;September;39;270;27;4;Thursday
20180928;20180928;2018;3;9;September;39;271;28;5;Friday
20180929;20180929;2018;3;9;September;39;272;29;6;Saturday
20180930;20180930;2018;3;9;September;39;273;30;7;Sunday
20181001;20181001;2018;4;10;October;40;274;1;1;Monday
20181002;20181002;2018;4;10;October;40;275;2;2;Tuesday
20181003;20181003;2018;4;10;October;40;276;3;3;Wednesday
20181004;20181004;2018;4;10;October;40;277;4;4;Thursday
20181005;20181005;2018;4;10;October;40;278;5;5;Friday
20181006;20181006;2018;4;10;October;40;279;6;6;Saturday
20181007;20181007;2018;4;10;October;40;280;7;7;Sunday
20181008;20181008;2018;4;10;October;41;281;8;1;Monday
20181009;20181009;2018;4;10;October;41;282;9;2;Tuesday
20181010;20181010;2018;4;10;October;41;283;10;3;Wednesday
20181011;20181011;2018;4;10;October;41;284;11;4;Thursday
20181012;20181012;2018;4;10;October;41;285;12;5;Friday
20181013;20181013;2018;4;10;October;41;286;13;6;Saturday
20181014;20181014;2018;4;10;October;41;287;14;7;Sunday
20181015;20181015;2018;4;10;October;42;288;15;1;Monday
20181016;20181016;2018;4;10;October;42;289;16;2;Tuesday
20181017;20181017;2018;4;10;October;42;290;17;3;Wednesday
20181018;20181018;2018;4;10;October;42;291;18;4;Thursday
20181019;20181019;2018;4;10;October;42;292;19;5;Friday
20181020;20181020;2018;4;10;October;42;293;20;6;Saturday
20181021;20181021;2018;4;10;October;42;294;21;7;Sunday
20181022;20181022;2018;4;10;October;43;295;22;1;Monday
20181023;20181023;2018;4;10;October;43;296;23;2;Tuesday
20181024;20181024;2018;4;10;October;43;297;24;3;Wednesday
20181025;20181025;2018;4;10;October;43;298;25;4;Thursday
20181026;20181026;2018;4;10;October;43;299;26;5;Friday
20181027;20181027;2018;4;10;October;43;300;27;6;Saturday
20181028;20181028;2018;4;10;October;43;301;28;7;Sunday
20181029;20181029;2018;4;10;October;44;302;29;1;Monday
20181030;20181030;2018;4;10;October;44;303;30;2;Tuesday
20181031;20181031;2018;4;10;October;44;304;31;3;Wednesday
20181101;20181101;2018;4;11;November;44;305;1;4;Thursday
20181102;20181102;2018;4;11;November;44;306;2;5;Friday
20181103;20181103;2018;4;11;November;44;307;3;6;Saturday
20181104;20181104;2018;4;11;November;44;308;4;7;Sunday
20181105;20181105;2018;4;11;November;45;309;5;1;Monday
20181106;20181106;2018;4;11;November;45;310;6;2;Tuesday
20181107;20181107;2018;4;11;November;45;311;7;3;Wednesday
20181108;20181108;2018;4;11;November;45;312;8;4;Thursday
20181109;20181109;2018;4;11;November;45;313;9;5;Friday
20181110;20181110;2018;4;11;November;45;314;10;6;Saturday
20181111;20181111;2018;4;11;November;45;315;11;7;Sunday
20181112;20181112;2018;4;11;November;46;316;12;1;Monday
20181113;20181113;2018;4;11;November;46;317;13;2;Tuesday
20181114;20181114;2018;4;11;November;46;318;14;3;Wednesday
20181115;20181115;2018;4;11;November;46;319;15;4;Thursday
20181116;20181116;2018;4;11;November;46;320;16;5;Friday
20181117;20181117;2018;4;11;November;46;321;17;6;Saturday
20181118;20181118;2018;4;11;November;46;322;18;7;Sunday
20181119;20181119;2018;4;11;November;47;323;19;1;Monday
20181120;20181120;2018;4;11;November;47;324;20;2;Tuesday
20181121;20181121;2018;4;11;November;47;325;21;3;Wednesday
20181122;20181122;2018;4;11;November;47;326;22;4;Thursday
20181123;20181123;2018;4;11;November;47;327;23;5;Friday
20181124;20181124;2018;4;11;November;47;328;24;6;Saturday
20181125;20181125;2018;4;11;November;47;329;25;7;Sunday
20181126;20181126;2018;4;11;November;48;330;26;1;Monday
20181127;20181127;2018;4;11;November;48;331;27;2;Tuesday
